transitions,roles,build_time,projection_time,rt
1,1,0.665619612,0,1
1,1,0.745414495,0,1
1,1,0.629343033,0,1
1,1,0.73720932,0,1
1,1,0.624979496,0,1
1,1,0.593576193,0.007407188,1
1,1,0.758583069,0,1
1,1,0.618869781,0,1
1,1,0.658643007,0,1
1,1,0.60893774,0,1
1,1,0.657069206,0,1
1,1,0.661453485,0,1
2,1,0.564175844,0,2
2,1,0.593118191,0.000555038,2
2,1,0.716900587,0,2
2,1,0.7575109,0,2
2,1,0.727008104,0,2
2,1,0.799927473,0,2
2,1,0.636153698,0,2
2,1,0.745759726,0,2
2,1,0.677824259,0,2
2,1,0.600086689,0,2
3,1,0.589414835,0.00147295,3
3,1,0.698193789,0,3
3,1,0.71953702,0,3
3,1,0.830352545,0,3
3,1,0.731253386,0,3
3,1,0.602144957,0,3
3,1,0.817615509,0,3
3,1,0.637540579,0,3
3,1,0.686605453,0,3
3,1,0.635694504,0,3
3,1,0.676060915,0,3
3,1,0.657162189,0,3
3,1,0.715490103,0,3
3,1,0.644477367,0,3
3,1,0.656730652,0,3
4,1,0.580265045,0,4
4,1,0.629229784,0,4
4,1,0.627676964,0.001000166,4
4,1,0.742584705,0,4
4,1,0.607009649,0.005385399,4
4,1,0.636579514,0,4
4,1,0.611403465,0,4
4,1,0.815997601,0,4
4,1,0.653244019,0,4
2,2,1.255509853,0.000144005,4
2,2,1.256168365,0,4
2,2,1.321713448,0,4
2,2,1.320473433,0,4
2,2,1.511428356,0,4
5,1,0.714535475,0,5
5,1,0.703453064,0,5
5,1,0.729302406,0,5
5,1,0.623262644,0,5
5,1,0.672686338,0,5
5,1,0.72146368,0,5
6,1,0.565428734,0,6
6,1,0.739078283,0,6
6,1,0.854043722,0,6
6,1,0.71873498,0,6
6,1,0.656882286,0,6
6,1,0.654263258,0.000589371,6
6,1,0.682539463,0,6
3,2,1.425969839,0,6
3,2,1.293383598,0,6
3,2,1.262721777,0,6
7,1,0.654848337,0,7
7,1,0.655359507,0,7
7,1,0.756859303,0,7
8,1,0.653283119,0,8
8,1,0.638185978,0,8
8,1,0.662012577,0,8
4,2,1.330762863,0,8
4,2,1.438699484,0,8
4,2,1.286248922,0,8
4,2,1.269225836,0,8
4,2,0.898925304,0,8
4,2,1.330704689,0,8
4,2,1.314692974,0,8
4,2,1.366366148,0,8
4,2,1.278105974,0,8
9,1,0.719395161,0.009073734,9
9,1,0.670671701,0,9
9,1,0.644571781,0,9
3,3,1.927284718,0,9
5,2,1.159851313,0.000999451,10
5,2,1.266957283,0,10
5,2,1.256205082,0.003742933,10
5,2,1.31406045,0.011352539,10
5,2,1.543429375,0,10
5,2,1.259021759,0.000536442,10
5,2,1.412619114,0,10
5,2,1.213628292,0.000878096,10
5,2,1.378722429,0,10
5,2,1.332580566,0,10
5,2,1.333076954,0,10
5,2,1.493900537,0,10
12,1,0.658127308,0,12
6,2,1.30096364,0,12
6,2,1.391235113,0,12
6,2,1.218484402,0,12
6,2,1.549139738,0.000525951,12
6,2,1.286007881,0,12
13,1,0.686749458,0,13
14,1,0.651425362,0,14
14,1,0.688742161,0,14
7,2,1.034811974,0,14
7,2,1.189539671,0,14
7,2,1.277468443,0.014680147,14
7,2,1.301535845,0,14
7,2,1.500169516,0,14
7,2,1.29129982,0,14
7,2,0.750225782,0,14
7,2,1.257600069,0,14
7,2,1.50877738,0,14
15,1,0.675669432,0,15
5,3,2.007668734,0,15
5,3,2.028973579,0,15
16,1,0.68167305,0,16
16,1,0.652434587,0,16
8,2,1.215943098,0,16
8,2,1.233474731,0,16
8,2,1.32740736,0,16
8,2,1.330913544,0,16
17,1,0.657521486,0,17
18,1,0.697562695,0,18
9,2,1.378318548,0,18
9,2,1.427222252,0,18
9,2,1.298506021,0,18
6,3,1.939319372,0,18
6,3,2.173477411,0,18
6,3,1.990033627,0,18
6,3,1.849545717,0.000507832,18
6,3,1.43300724,0,18
6,3,1.847036123,0,18
19,1,0.689279079,0,19
10,2,1.362299681,0,20
10,2,0.800357819,0,20
10,2,1.461970568,0,20
10,2,1.250276327,0,20
10,2,1.237734318,0,20
5,4,2.446879148,0,20
7,3,1.988959312,0,21
7,3,1.869747877,0.001181841,21
7,3,2.041948557,0,21
7,3,1.95856142,0,21
7,3,2.01819849,0,21
11,2,1.350793839,0,22
11,2,1.377013922,0,22
11,2,0.860151291,0,22
11,2,1.404707909,0,22
12,2,1.342406034,0,24
8,3,2.020252228,0,24
8,3,1.862992764,0,24
8,3,2.053066969,0,24
6,4,2.627569675,0,24
13,2,1.286239862,0,26
13,2,1.3525002,0,26
9,3,1.89737916,0.000505686,27
9,3,1.975587606,0.000544786,27
9,3,1.912056923,0,27
9,3,2.114946365,0,27
9,3,1.98048234,0,27
9,3,2.216341734,0,27
9,3,2.083641768,0,27
15,2,2.308696032,0,30
10,3,1.854841471,0,30
10,3,2.051999807,0,30
10,3,2.007063866,0,30
10,3,1.904563189,0,30
10,3,2.06006074,0,30
8,4,3.079460621,0,32
8,4,2.706366062,0,32
8,4,2.513688087,0,32
11,3,1.832815647,0,33
11,3,1.918444157,0,33
11,3,1.918791294,0,33
11,3,1.987524271,0,33
11,3,1.448503256,0,33
11,3,1.839724064,0.001003504,33
11,3,1.849135399,0,33
11,3,2.084022522,0,33
11,3,1.958965063,0,33
17,2,1.308809519,0,34
12,3,1.881242514,0.002933264,36
12,3,1.839692593,0,36
9,4,2.630574703,0,36
9,4,2.475060463,0,36
9,4,2.521797419,0,36
9,4,2.575359344,0,36
9,4,2.727149725,0.015641689,36
13,3,1.947768927,0,39
13,3,2.080403566,0,39
13,3,2.114282846,0,39
13,3,1.91206789,0,39
13,3,2.223751545,0,39
20,2,1.355205536,0,40
10,4,2.696950197,0,40
10,4,2.601639748,0,40
10,4,2.662692308,0,40
10,4,2.654386997,0.015638828,40
10,4,2.740167618,0,40
10,4,2.765313148,0.001052618,40
10,4,2.593631744,0.000998497,40
8,5,3.423411369,0,40
21,2,1.300213337,0,42
14,3,1.816164732,0,42
14,3,2.455737829,0.000755072,42
22,2,1.26738286,0,44
22,2,1.362870932,0,44
22,2,1.364169359,0,44
11,4,2.830801725,0,44
11,4,2.488317966,0,44
11,4,2.563900232,0,44
11,4,2.521441936,0,44
11,4,2.750026464,0,44
11,4,2.701333284,0,44
15,3,1.846761227,0,45
15,3,1.347071409,0,45
15,3,2.347517967,0,45
15,3,2.004497528,0,45
23,2,1.463347435,0,46
16,3,1.825099707,0,48
16,3,1.864706278,0,48
16,3,2.04865098,0.015669584,48
12,4,2.451194525,0,48
12,4,2.968193054,0.015623569,48
12,4,2.654871225,0,48
12,4,2.577497005,0,48
10,5,3.242318392,0,50
10,5,3.385100365,0.001006365,50
17,3,1.84554863,0.015589237,51
17,3,1.99082303,0,51
26,2,1.370978594,0.014507294,52
13,4,2.171174526,0,52
13,4,2.484024763,0,52
13,4,2.773363829,0,52
27,2,1.401451111,0.015625954,54
27,2,1.33310008,0,54
18,3,1.880397558,0.001045465,54
18,3,1.958798647,0,54
18,3,1.999880314,0,54
18,3,2.113483667,0,54
18,3,2.049638987,0,54
19,3,1.788471222,0,57
19,3,2.185795069,0,57
19,3,1.963012218,0.001063347,57
15,4,2.53144002,0,60
15,4,2.572464228,0.001060724,60
12,5,3.112444401,0,60
12,5,3.334079266,0,60
12,5,3.200893402,0,60
10,6,3.997062445,0,60
21,3,2.087665796,0,63
16,4,2.597640753,0.000998974,64
16,4,2.575752974,0,64
33,2,1.417024851,0,66
22,3,1.863543034,0,66
22,3,2.062494755,0,66
17,4,2.588298321,0,68
17,4,2.676900387,0,68
17,4,2.788264275,0,68
17,4,2.618223906,0.000992775,68
17,4,2.758009911,0,68
17,4,2.718862534,0,68
23,3,1.899806499,0,69
23,3,1.618937492,0.000920057,69
23,3,1.937016726,0.015634775,69
18,4,2.662900925,0.014956236,72
18,4,2.586081266,0,72
12,6,4.101937294,0,72
37,2,1.47212553,0,74
19,4,2.6710639,0,76
19,4,2.443390131,0,76
26,3,2.044372559,0,78
13,6,4.038103819,0,78
16,5,3.561549187,0,80
28,3,2.189210415,0,84
21,4,2.666429996,0,84
21,4,2.535203457,0,84
14,6,4.04032135,0.001741171,84
29,3,2.057700872,0.000542879,87
22,4,2.27109623,0,88
22,4,3.241910934,0.006533146,88
22,4,2.748628855,0,88
22,4,2.704292774,0.000962496,88
30,3,2.11968112,0,90
23,4,2.584140778,0,92
23,4,2.623006344,0,92
31,3,2.09814024,0.001392603,93
19,5,3.132667065,0,95
19,5,3.187464476,0.015667677,95
24,4,2.723175049,0,96
24,4,2.772493839,0.015625238,96
16,6,3.92367053,0,96
16,6,3.870733261,0,96
33,3,2.123059511,0,99
25,4,3.324184895,0.001083851,100
25,4,2.607379913,0.001584053,100
25,4,2.648808956,0,100
25,4,2.709495068,0,100
25,4,2.788749218,0,100
34,3,2.232050657,0,102
17,6,3.953576088,0,102
26,4,2.568987846,0,104
36,3,2.095866919,0,108
22,5,3.173420429,0,110
28,4,2.582305908,0,112
16,7,4.668642521,0,112
16,7,4.6593678,0,112
16,7,4.653024435,0,112
19,6,3.882400751,0.001631021,114
19,6,4.29650259,0,114
19,6,4.017936707,0,114
23,5,3.54988718,0,115
29,4,2.749861717,0,116
29,4,2.780268908,0,116
29,4,2.8734231,0,116
17,7,4.574984312,0,119
17,7,5.060655355,0,119
24,5,3.439415455,0,120
41,3,2.111687899,0,123
41,3,2.257444859,0.013240337,123
26,5,3.47761941,0,130
26,5,3.395723104,0,130
33,4,2.855730534,0,132
33,4,2.78095603,0,132
22,6,3.997487068,0,132
19,7,4.488938332,0,133
19,7,4.76183176,0,133
19,7,4.830930471,0,133
27,5,3.42922473,0.001625299,135
27,5,3.47624588,0,135
17,8,5.253953695,0,136
17,8,5.692982435,0,136
17,8,5.333328724,0,136
35,4,2.9165802,0,140
28,5,3.407610655,0,140
20,7,4.681167126,0,140
20,7,4.611819267,0.003123283,140
36,4,3.064964056,0,144
24,6,3.892480612,0,144
24,6,4.156947374,0.002095699,144
16,9,5.913603067,0,144
29,5,3.479477644,0.00299859,145
30,5,3.31280899,0,150
25,6,3.936343431,0,150
38,4,2.812526703,0,152
38,4,2.741181135,0,152
39,4,2.991648197,0,156
26,6,3.979522943,0,156
20,8,5.309741974,0,160
20,8,5.312116146,0,160
18,9,6.045708418,0.004006386,162
33,5,3.583219767,0,165
56,3,2.366896391,0,168
42,4,2.768840075,0,168
34,5,3.280208588,0.002040863,170
29,6,4.080140829,0,174
29,6,4.058507681,0.015625477,174
29,6,4.015943289,0.015659094,174
35,5,3.390261173,0,175
44,4,2.929547071,0,176
22,8,5.268676996,0.00195384,176
22,8,5.246516228,0.01678443,176
36,5,3.499624491,0,180
26,7,4.957946062,0,182
26,7,4.623049498,0.000331879,182
26,7,4.661764145,0,182
23,8,5.63778162,0.006541729,184
38,5,3.519175291,0.007548094,190
48,4,2.877412796,0.003455162,192
32,6,4.040500879,0,192
32,6,4.103939056,0,192
39,5,3.508831978,0.009007692,195
33,6,4.10443449,0.015625,198
22,9,6.004194736,0,198
22,9,5.944229841,0,198
50,4,3.098838806,0.004044771,200
29,7,4.605570078,0,203
29,7,4.654824257,0,203
34,6,3.797139883,0,204
34,6,3.820778131,0,204
43,5,3.539068699,0.002509832,215
43,5,3.563146591,0,215
24,9,6.179593563,0.00585413,216
24,9,5.936335564,0.015625,216
24,9,5.781801224,0.016364574,216
37,6,4.22860074,0.002161026,222
45,5,3.798179865,0,225
25,9,6.014584064,0,225
25,9,5.820956945,0.003953695,225
25,9,5.930091143,0,225
33,7,4.680824757,0.007823944,231
33,7,4.639206171,0.015007257,231
33,7,4.535479784,0.01627183,231
26,9,6.057807446,0,234
34,7,4.685110569,0.015670538,238
40,6,4.239467382,0,240
30,8,5.419471741,0,240
49,5,3.594032049,0.006009579,245
35,7,4.855033159,0,245
31,8,5.351181507,0.005908251,248
50,5,3.587093115,0.003042459,250
42,6,4.077078104,0,252
42,6,4.082440615,0,252
36,7,4.590039492,0,252
32,8,4.710940361,0.007008076,256
32,8,5.441330433,0.003651142,256
37,7,4.85368228,0.015618563,259
38,7,4.663958311,0,266
39,7,4.716699123,0,273
39,7,4.811424255,0.005632401,273
39,7,4.86324048,0,273
56,5,3.530658007,0,280
56,5,3.838421822,0,280
56,5,3.770270109,0,280
40,7,4.129119396,0,280
57,5,3.699582338,0.00402832,285
41,7,4.589624166,0,287
41,7,4.916521072,0,287
58,5,3.636969328,0.004436255,290
33,9,6.078351498,0,297
60,5,3.398414135,0,300
38,8,5.544374704,0.015621901,304
38,8,5.569819927,0,304
62,5,4.198193073,0,310
62,5,3.602832079,0,310
63,5,3.682279348,0,315
45,7,4.874779224,0,315
40,8,5.502295256,0.00489068,320
46,7,4.722891331,0,322
41,8,5.475846767,0.013078213,328
47,7,4.74848938,0.006028652,329
66,5,3.893553019,0.00472331,330
67,5,3.749052525,0,335
68,5,3.892858744,0,340
49,7,4.941657543,0,343
43,8,5.423889637,0.006508112,344
58,6,4.403472185,0,348
58,6,4.338267088,0,348
39,9,6.029933453,0.008781433,351
44,8,5.426464558,0.007009983,352
45,8,5.287783861,0.006052494,360
46,8,5.282544613,0.009153128,368
74,5,3.7194345,0,370
47,8,5.355435133,0.005703449,376
47,8,5.464213848,0.010606766,376
63,6,4.596968174,0,378
63,6,4.661428928,0.017835617,378
63,6,4.229828596,0,378
63,6,4.314630032,0,378
54,7,5.040439844,0.00617528,378
64,6,4.192542791,0.007197857,384
44,9,6.01636529,0.004757881,396
45,9,6.094281912,0.006331921,405
58,7,5.139411211,0.006428719,406
68,6,4.785711288,0,408
68,6,4.440839529,0,408
59,7,4.817169189,0.016080379,413
47,9,5.888735533,0.009033442,423
48,9,6.151811123,0.010068893,432
62,7,5.088656425,0,434
63,7,4.912889719,0.006032228,441
49,9,6.262327433,0.017328262,441
76,6,4.308508158,0,456
76,6,4.814978123,0.008808613,456
51,9,6.076046467,0.019411325,459
77,6,4.409535885,0,462
67,7,4.995001793,0.00475359,469
68,7,4.917669296,0,476
68,7,5.033478737,0,476
68,7,4.992110729,0.011044025,476
53,9,5.607540131,0,477
53,9,5.945859909,0,477
80,6,4.575561523,0.011028767,480
80,6,4.769999266,0.015627861,480
60,8,5.809064388,0.007086754,480
69,7,5.116006851,0.008722067,483
69,7,5.206195593,0.005592585,483
49,10,6.822662354,0,490
62,8,5.76462841,0,496
50,10,7.041530371,0.020394802,500
46,11,7.614829302,0.008089781,506
52,10,7.036800385,0.00776124,520
68,8,6.060219765,0,544
61,9,6.412919044,0.018282175,549
93,6,5.097663403,0.015669346,558
82,7,5.21931982,0.019480467,574
84,7,5.705936909,0.006245613,588
59,10,6.993601799,0,590
54,11,7.361274004,0.008639097,594
60,10,6.825221777,0.010533094,600
86,7,5.286803484,0,602
68,9,5.976044416,0,612
62,10,7.346580744,0,620
53,12,8.388656855,0,636
53,12,8.26417613,0,636
53,12,8.380016565,0,636
80,8,6.151258945,0,640
82,8,5.663974762,0.007040262,656
55,12,7.834726572,0.010880709,660
67,10,7.947856903,0.01061058,670
85,8,6.558095455,0.014936924,680
62,11,7.699377537,0.010614872,682
76,9,7.049556732,0.015671253,684
89,8,5.776456833,0.011449099,712
66,11,7.715324163,0.016191721,726
92,8,6.05649519,0,736
92,8,6.226555347,0,736
62,12,8.242944717,0.015206575,744
62,12,8.248369217,0.022881031,744
58,13,8.927120924,0.013896227,754
64,12,8.3813622,0.015630245,768
88,9,6.2776227,0.011583805,792
89,9,6.822780609,0.016489744,801
81,10,7.209604979,0.014901638,810
81,10,7.70054388,0.014435291,810
68,12,8.762902498,0.013491869,816
91,9,6.336622953,0.015621424,819
69,12,8.31590271,0.010492563,828
84,10,7.232344389,0.014294147,840
85,10,7.748320818,0.021775961,850
85,10,6.998143435,0.015519857,850
96,9,6.738936186,0.013050795,864
98,9,7.244118929,0.020253897,882
81,11,8.008285522,0.016653299,891
64,14,9.784508944,0.012838364,896
69,13,8.938597679,0.017241716,897
60,15,10.23722506,0,900
101,9,7.33472538,0.011762381,909
91,10,7.317673445,0.020406723,910
91,10,7.62278986,0.017563343,910
96,10,8.222813129,0.012817383,960
97,10,7.857563019,0.021780014,970
81,12,8.473639488,0.026184559,972
89,11,8.141650438,0.016213179,979
92,11,7.836369038,0.012171507,1012
102,10,8.235532045,0.011859655,1020
93,11,8.273163795,0.016887903,1023
103,10,7.109711885,0.021957874,1030
115,9,6.985913277,0.020605087,1035
117,9,8.593559742,0.02396369,1053
107,10,7.775047064,0.02619338,1070
100,11,8.475250483,0.022475243,1100
74,15,10.08411646,0.015886307,1110
75,15,10.73478198,0.017482281,1125
113,10,7.639319181,0.023573399,1130
77,15,10.26811934,0.023010492,1155
83,14,9.901246309,0.01863575,1162
99,12,8.550191641,0.024060965,1188
121,10,8.294752359,0.020207882,1210
81,15,10.69529223,0.022750139,1215
102,12,9.748473883,0.02381134,1224
102,12,9.151554108,0.059105396,1224
103,12,9.138019323,0.024490833,1236
83,15,10.22552943,0.025976419,1245
78,16,11.09333849,0.024124861,1248
79,16,11.18145943,0.029496908,1264
79,16,11.27869797,0.028128386,1264
115,11,8.713193655,0.03335619,1265
115,11,9.101374388,0.021603346,1265
128,10,10.31996512,0.022382259,1280
80,16,11.35140085,0.021680355,1280
107,12,8.936295986,0.026793718,1284
121,11,10.35310245,0.024241447,1331
111,12,9.242034435,0.037815571,1332
103,13,10.54962969,0.01960969,1339
135,10,9.069453239,0.028413534,1350
106,13,9.684058189,0.023136377,1378
115,12,9.585465908,0.032190084,1380
117,12,10.06872892,0.033884764,1404
108,13,10.05889463,0.025565147,1404
83,17,11.58667946,0.027848244,1411
83,17,11.56235909,0.021366596,1411
110,13,9.588348866,0.02627039,1430
120,12,10.44632816,0.021939039,1440
85,17,11.71559596,0.021540165,1445
112,13,9.918634176,0.025357723,1456
134,11,11.13231969,0.035897732,1474
123,12,10.00515246,0.02940917,1476
124,12,9.683402538,0.026599169,1488
125,12,16.42270541,0.029356956,1500
116,13,9.516396999,0.035567045,1508
116,13,9.379784107,0.025822163,1508
126,12,12.58920979,0.028958797,1512
91,17,11.65369201,0.016764879,1547
129,12,9.117097139,0.040043592,1548
130,12,12.24395037,0.03156352,1560
104,15,11.44328618,0.035340309,1560
132,12,11.51700234,0.027549505,1584
132,12,9.616211653,0.029348373,1584
125,13,11.46406817,0.033821583,1625
125,13,11.02250433,0.03246069,1625
110,15,11.45034575,0.03438592,1650
138,12,10.24620795,0.028344631,1656
92,18,12.89908481,0.029129505,1656
128,13,11.6936388,0.041024446,1664
89,19,12.86669707,0.031918764,1691
141,12,13.20689297,0.033870697,1692
132,13,10.57890415,0.038308859,1716
101,17,12.89193249,0.034707785,1717
144,12,9.831617117,0.033879042,1728
144,12,10.70353317,0.033986568,1728
96,18,12.99771166,0.043091297,1728
102,17,11.6767211,0.027993679,1734
124,14,10.69395161,0.044130802,1736
134,13,11.16610384,0.042279243,1742
134,13,10.93947053,0.038536549,1742
119,15,12.12126541,0.041178465,1785
150,12,9.832130909,0.041529417,1800
95,19,13.35640645,0.026990891,1805
130,14,10.81648874,0.032456875,1820
122,15,11.85912228,0.052140474,1830
122,15,12.03805971,0.036656141,1830
141,13,12.17605424,0.040292978,1833
154,12,11.38576865,0.039827347,1848
143,13,11.61687303,0.044226408,1859
156,12,12.38593912,0.057363033,1872
137,14,12.19415665,0.032974005,1918
148,13,11.09391499,0.051325798,1924
138,14,11.08289289,0.055951595,1932
121,16,13.5124321,0.032610416,1936
130,15,11.85662603,0.032356262,1950
152,13,10.81517267,0.044800997,1976
124,16,11.92378807,0.035340548,1984
153,13,13.99040508,0.038214445,1989
111,18,12.86672044,0.034261227,1998
144,14,11.82714152,0.035624266,2016
145,14,11.32208872,0.038555384,2030
147,14,12.77385783,0.051927567,2058
147,14,10.47016907,0.044236422,2058
162,13,11.75734878,0.048296452,2106
111,19,14.28467131,0.068458796,2109
142,15,14.92764664,0.062445879,2130
135,16,13.90887523,0.054430962,2160
146,15,11.67506671,0.049550295,2190
146,15,17.51498985,0.055490255,2190
147,15,12.03556514,0.043670893,2205
150,15,11.974015,0.054687262,2250
161,14,11.99720907,0.04901123,2254
154,15,12.48922491,0.043676376,2310
122,19,13.94221616,0.040601254,2318
167,14,11.69365096,0.083526134,2338
156,15,12.79991388,0.04158926,2340
156,15,14.35004377,0.044101477,2340
157,15,14.04250312,0.046800613,2355
140,17,14.29688573,0.046855927,2380
150,16,14.19473958,0.040367842,2400
150,16,13.62346959,0.039340258,2400
164,15,13.33713961,0.043636084,2460
164,15,18.99102879,0.055372477,2460
155,16,14.07030654,0.048928976,2480
166,15,12.86018038,0.057114363,2490
139,18,14.79475045,0.051999807,2502
158,16,12.35867357,0.038925886,2528
160,16,16.07027555,0.046456337,2560
161,16,16.44932604,0.054012775,2576
153,17,14.85786343,0.045965195,2601
163,16,13.81095219,0.052134037,2608
155,17,16.22065258,0.060141087,2635
165,16,18.22594571,0.051896572,2640
156,17,15.56876087,0.055914402,2652
156,17,16.09522724,0.052892685,2652
148,18,14.35765862,0.050521374,2664
150,18,16.16427183,0.061442375,2700
172,16,16.19213247,0.054470778,2752
154,18,13.88339329,0.057454109,2772
155,18,19.27031207,0.054201126,2790
165,17,19.42056179,0.08640933,2805
188,15,13.77067137,0.065491438,2820
166,17,17.14291453,0.054604053,2822
167,17,14.37763929,0.056039333,2839
178,17,14.68449545,0.054861069,3026
205,15,22.81269526,0.055310965,3075
181,17,21.55801249,0.06935358,3077
182,17,15.40687823,0.0598557,3094
187,17,20.67411733,0.064890385,3179
188,17,17.28625083,0.069001675,3196
169,19,15.65875101,0.06142354,3211
179,18,21.74143076,0.071274042,3222
181,18,15.18549681,0.068858624,3258
181,18,19.18085194,0.075341463,3258
205,16,17.87666678,0.083523035,3280
173,19,14.79046726,0.071695566,3287
183,18,21.60997725,0.074165583,3294
184,18,15.51877499,0.075900316,3312
179,19,19.75643373,0.067036629,3401
180,19,20.07105637,0.068475008,3420
191,18,22.96768236,0.06605196,3438
194,18,16.80914879,0.087960005,3492
210,17,38.13579345,0.104625463,3570
188,19,19.00304008,0.077460766,3572
189,19,18.7520349,0.118917942,3591
190,19,20.71793485,0.069546938,3610
193,19,24.02007318,0.06679678,3667
205,18,26.7523129,0.100752831,3690
208,18,19.64014268,0.079314947,3744
200,19,22.52383661,0.080026388,3800
205,19,19.26119161,0.082057238,3895
210,19,17.35084534,0.093786955,3990
213,19,22.85162616,0.114953041,4047
246,19,23.20014596,0.15335083,4674
