transitions, roles, build_time, valid_run, valid_run_time, invalid_run, invalid_run_time, valid_query, invalid_query, name
13,3,2.0236823558807373,True,0.17373991012573242,False,0.13257980346679688,E<> trueGlobalLog[0].eventID == R1_e_4_ID and trueGlobalLog[1].eventID == R0_e_0_ID and trueGlobalLog[2].eventID == R1_e_2_ID and trueGlobalLog[3].eventID == R2_e_3_ID and trueGlobalLog[4].eventID == R1_e_0_ID and trueGlobalLog[5].eventID == R2_e_1_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R1_e_4_ID and trueGlobalLog[1].eventID == R0_e_0_ID and trueGlobalLog[2].eventID == R1_e_2_ID and trueGlobalLog[3].eventID == R2_e_3_ID and trueGlobalLog[4].eventID == R1_e_0_ID and trueGlobalLog[5].eventID == R0_e_0_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\0_max_5_roles_max_10_commands\0_max_5_roles_max_10_commands.json
3,1,0.6469793319702148,True,0.08200979232788086,False,0.07813477516174316,E<> trueGlobalLog[0].eventID == R130_e_2_ID and trueGlobalLog[1].eventID == R130_e_0_ID and trueGlobalLog[2].eventID == R130_e_1_ID and trueGlobalLog[2].orderCount != 0,E<> trueGlobalLog[0].eventID == R130_e_2_ID and trueGlobalLog[1].eventID == R130_e_0_ID and trueGlobalLog[2].eventID == R130_e_0_ID and trueGlobalLog[2].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\10_max_5_roles_max_10_commands\10_max_5_roles_max_10_commands.json
22,4,2.6278131008148193,True,0.2010488510131836,False,0.6046090126037598,E<> trueGlobalLog[0].eventID == R136_e_3_ID and trueGlobalLog[1].eventID == R138_e_3_ID and trueGlobalLog[2].eventID == R138_e_0_ID and trueGlobalLog[3].eventID == R137_e_1_ID and trueGlobalLog[4].eventID == R136_e_4_ID and trueGlobalLog[5].eventID == R135_e_3_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R136_e_3_ID and trueGlobalLog[1].eventID == R138_e_3_ID and trueGlobalLog[2].eventID == R138_e_0_ID and trueGlobalLog[3].eventID == R137_e_1_ID and trueGlobalLog[4].eventID == R136_e_4_ID and trueGlobalLog[5].eventID == R135_e_1_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\11_max_5_roles_max_10_commands\11_max_5_roles_max_10_commands.json
16,4,2.692960023880005,True,0.17502403259277344,False,0.13442659378051758,E<> trueGlobalLog[0].eventID == R159_e_0_ID and trueGlobalLog[1].eventID == R162_e_1_ID and trueGlobalLog[2].eventID == R160_e_3_ID and trueGlobalLog[3].eventID == R160_e_1_ID and trueGlobalLog[4].eventID == R160_e_5_ID and trueGlobalLog[5].eventID == R162_e_2_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R159_e_0_ID and trueGlobalLog[1].eventID == R162_e_1_ID and trueGlobalLog[2].eventID == R160_e_3_ID and trueGlobalLog[3].eventID == R160_e_1_ID and trueGlobalLog[4].eventID == R160_e_5_ID and trueGlobalLog[5].eventID == R161_e_0_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\12_max_5_roles_max_10_commands\12_max_5_roles_max_10_commands.json
17,4,2.7534210681915283,True,0.19867753982543945,False,0.24305081367492676,E<> trueGlobalLog[0].eventID == R180_e_4_ID and trueGlobalLog[1].eventID == R180_e_3_ID and trueGlobalLog[2].eventID == R181_e_2_ID and trueGlobalLog[3].eventID == R181_e_1_ID and trueGlobalLog[4].eventID == R180_e_7_ID and trueGlobalLog[5].eventID == R181_e_3_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R180_e_4_ID and trueGlobalLog[1].eventID == R180_e_3_ID and trueGlobalLog[2].eventID == R181_e_2_ID and trueGlobalLog[3].eventID == R181_e_1_ID and trueGlobalLog[4].eventID == R180_e_7_ID and trueGlobalLog[5].eventID == R183_e_0_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\13_max_5_roles_max_10_commands\13_max_5_roles_max_10_commands.json
11,3,2.114741563796997,True,0.19167065620422363,False,0.1384420394897461,E<> trueGlobalLog[0].eventID == R201_e_0_ID and trueGlobalLog[1].eventID == R201_e_7_ID and trueGlobalLog[2].eventID == R202_e_1_ID and trueGlobalLog[3].eventID == R201_e_2_ID and trueGlobalLog[4].eventID == R202_e_0_ID and trueGlobalLog[5].eventID == R201_e_1_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R201_e_0_ID and trueGlobalLog[1].eventID == R201_e_7_ID and trueGlobalLog[2].eventID == R202_e_1_ID and trueGlobalLog[3].eventID == R201_e_2_ID and trueGlobalLog[4].eventID == R202_e_0_ID and trueGlobalLog[5].eventID == R201_e_4_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\14_max_5_roles_max_10_commands\14_max_5_roles_max_10_commands.json
24,4,3.0403549671173096,True,0.19400596618652344,False,12.037434101104736,E<> trueGlobalLog[0].eventID == R219_e_3_ID and trueGlobalLog[1].eventID == R216_e_1_ID and trueGlobalLog[2].eventID == R219_e_2_ID and trueGlobalLog[3].eventID == R219_e_6_ID and trueGlobalLog[4].eventID == R217_e_3_ID and trueGlobalLog[5].eventID == R219_e_8_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R219_e_3_ID and trueGlobalLog[1].eventID == R216_e_1_ID and trueGlobalLog[2].eventID == R219_e_2_ID and trueGlobalLog[3].eventID == R219_e_6_ID and trueGlobalLog[4].eventID == R217_e_3_ID and trueGlobalLog[5].eventID == R219_e_1_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\15_max_5_roles_max_10_commands\15_max_5_roles_max_10_commands.json
28,4,2.6366875171661377,True,0.19975018501281738,False,0.1573333740234375,E<> trueGlobalLog[0].eventID == R243_e_5_ID and trueGlobalLog[1].eventID == R242_e_3_ID and trueGlobalLog[2].eventID == R244_e_5_ID and trueGlobalLog[3].eventID == R243_e_7_ID and trueGlobalLog[4].eventID == R244_e_6_ID and trueGlobalLog[5].eventID == R244_e_2_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R243_e_5_ID and trueGlobalLog[1].eventID == R242_e_3_ID and trueGlobalLog[2].eventID == R244_e_5_ID and trueGlobalLog[3].eventID == R243_e_7_ID and trueGlobalLog[4].eventID == R244_e_6_ID and trueGlobalLog[5].eventID == R244_e_0_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\16_max_5_roles_max_10_commands\16_max_5_roles_max_10_commands.json
5,1,0.6261844635009766,True,0.09181332588195801,False,0.10297942161560059,E<> trueGlobalLog[0].eventID == R273_e_3_ID and trueGlobalLog[1].eventID == R273_e_2_ID and trueGlobalLog[2].eventID == R273_e_4_ID and trueGlobalLog[3].eventID == R273_e_0_ID and trueGlobalLog[4].eventID == R273_e_1_ID and trueGlobalLog[4].orderCount != 0,E<> trueGlobalLog[0].eventID == R273_e_3_ID and trueGlobalLog[1].eventID == R273_e_2_ID and trueGlobalLog[2].eventID == R273_e_4_ID and trueGlobalLog[3].eventID == R273_e_0_ID and trueGlobalLog[4].eventID == R273_e_4_ID and trueGlobalLog[4].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\17_max_5_roles_max_10_commands\17_max_5_roles_max_10_commands.json
6,1,0.6168813705444336,True,0.10647034645080566,False,0.08067774772644043,E<> trueGlobalLog[0].eventID == R280_e_5_ID and trueGlobalLog[1].eventID == R280_e_2_ID and trueGlobalLog[2].eventID == R280_e_1_ID and trueGlobalLog[3].eventID == R280_e_0_ID and trueGlobalLog[4].eventID == R280_e_3_ID and trueGlobalLog[5].eventID == R280_e_4_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R280_e_5_ID and trueGlobalLog[1].eventID == R280_e_2_ID and trueGlobalLog[2].eventID == R280_e_1_ID and trueGlobalLog[3].eventID == R280_e_0_ID and trueGlobalLog[4].eventID == R280_e_3_ID and trueGlobalLog[5].eventID == R280_e_2_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\18_max_5_roles_max_10_commands\18_max_5_roles_max_10_commands.json
10,2,1.4301247596740723,True,0.15404582023620605,False,0.16560769081115723,E<> trueGlobalLog[0].eventID == R288_e_1_ID and trueGlobalLog[1].eventID == R289_e_1_ID and trueGlobalLog[2].eventID == R288_e_0_ID and trueGlobalLog[3].eventID == R288_e_2_ID and trueGlobalLog[4].eventID == R289_e_0_ID and trueGlobalLog[5].eventID == R288_e_3_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R288_e_1_ID and trueGlobalLog[1].eventID == R289_e_1_ID and trueGlobalLog[2].eventID == R288_e_0_ID and trueGlobalLog[3].eventID == R288_e_2_ID and trueGlobalLog[4].eventID == R289_e_0_ID and trueGlobalLog[5].eventID == R289_e_1_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\19_max_5_roles_max_10_commands\19_max_5_roles_max_10_commands.json
18,4,2.8890504837036133,True,0.1925201416015625,False,283.65650606155396,E<> trueGlobalLog[0].eventID == R17_e_1_ID and trueGlobalLog[1].eventID == R18_e_1_ID and trueGlobalLog[2].eventID == R17_e_2_ID and trueGlobalLog[3].eventID == R16_e_2_ID and trueGlobalLog[4].eventID == R18_e_3_ID and trueGlobalLog[5].eventID == R16_e_1_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R17_e_1_ID and trueGlobalLog[1].eventID == R18_e_1_ID and trueGlobalLog[2].eventID == R17_e_2_ID and trueGlobalLog[3].eventID == R16_e_2_ID and trueGlobalLog[4].eventID == R18_e_3_ID and trueGlobalLog[5].eventID == R18_e_2_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\1_max_5_roles_max_10_commands\1_max_5_roles_max_10_commands.json
6,1,0.6275169849395752,True,0.10279440879821777,False,0.07855486869812012,E<> trueGlobalLog[0].eventID == R300_e_0_ID and trueGlobalLog[1].eventID == R300_e_4_ID and trueGlobalLog[2].eventID == R300_e_3_ID and trueGlobalLog[3].eventID == R300_e_5_ID and trueGlobalLog[4].eventID == R300_e_1_ID and trueGlobalLog[5].eventID == R300_e_2_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R300_e_0_ID and trueGlobalLog[1].eventID == R300_e_4_ID and trueGlobalLog[2].eventID == R300_e_3_ID and trueGlobalLog[3].eventID == R300_e_5_ID and trueGlobalLog[4].eventID == R300_e_1_ID and trueGlobalLog[5].eventID == R300_e_5_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\20_max_5_roles_max_10_commands\20_max_5_roles_max_10_commands.json
18,3,1.9351818561553955,True,0.16376924514770508,False,0.6466424465179443,E<> trueGlobalLog[0].eventID == R309_e_5_ID and trueGlobalLog[1].eventID == R309_e_0_ID and trueGlobalLog[2].eventID == R310_e_0_ID and trueGlobalLog[3].eventID == R309_e_2_ID and trueGlobalLog[4].eventID == R308_e_1_ID and trueGlobalLog[5].eventID == R310_e_1_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R309_e_5_ID and trueGlobalLog[1].eventID == R309_e_0_ID and trueGlobalLog[2].eventID == R310_e_0_ID and trueGlobalLog[3].eventID == R309_e_2_ID and trueGlobalLog[4].eventID == R308_e_1_ID and trueGlobalLog[5].eventID == R308_e_1_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\21_max_5_roles_max_10_commands\21_max_5_roles_max_10_commands.json
24,4,2.3661959171295166,True,0.2182917594909668,False,7.582551717758179,E<> trueGlobalLog[0].eventID == R331_e_0_ID and trueGlobalLog[1].eventID == R331_e_1_ID and trueGlobalLog[2].eventID == R331_e_3_ID and trueGlobalLog[3].eventID == R329_e_1_ID and trueGlobalLog[4].eventID == R328_e_6_ID and trueGlobalLog[5].eventID == R329_e_0_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R331_e_0_ID and trueGlobalLog[1].eventID == R331_e_1_ID and trueGlobalLog[2].eventID == R331_e_3_ID and trueGlobalLog[3].eventID == R329_e_1_ID and trueGlobalLog[4].eventID == R328_e_6_ID and trueGlobalLog[5].eventID == R329_e_6_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\22_max_5_roles_max_10_commands\22_max_5_roles_max_10_commands.json
3,1,0.5648753643035889,True,0.08443045616149902,False,0.09960007667541504,E<> trueGlobalLog[0].eventID == R354_e_2_ID and trueGlobalLog[1].eventID == R354_e_0_ID and trueGlobalLog[2].eventID == R354_e_1_ID and trueGlobalLog[2].orderCount != 0,E<> trueGlobalLog[0].eventID == R354_e_2_ID and trueGlobalLog[1].eventID == R354_e_0_ID and trueGlobalLog[2].eventID == R354_e_0_ID and trueGlobalLog[2].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\23_max_5_roles_max_10_commands\23_max_5_roles_max_10_commands.json
1,1,0.5736281871795654,True,0.08064103126525879,True,0.09421229362487793,E<> trueGlobalLog[0].eventID == R358_e_0_ID and trueGlobalLog[0].orderCount != 0,E<> trueGlobalLog[0].eventID == R358_e_0_ID and trueGlobalLog[0].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\24_max_5_roles_max_10_commands\24_max_5_roles_max_10_commands.json
7,1,0.5820651054382324,True,0.10068368911743164,False,0.08125829696655273,E<> trueGlobalLog[0].eventID == R361_e_2_ID and trueGlobalLog[1].eventID == R361_e_6_ID and trueGlobalLog[2].eventID == R361_e_0_ID and trueGlobalLog[3].eventID == R361_e_5_ID and trueGlobalLog[4].eventID == R361_e_4_ID and trueGlobalLog[5].eventID == R361_e_3_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R361_e_2_ID and trueGlobalLog[1].eventID == R361_e_6_ID and trueGlobalLog[2].eventID == R361_e_0_ID and trueGlobalLog[3].eventID == R361_e_5_ID and trueGlobalLog[4].eventID == R361_e_4_ID and trueGlobalLog[5].eventID == R361_e_1_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\25_max_5_roles_max_10_commands\25_max_5_roles_max_10_commands.json
22,3,2.134927749633789,True,0.15375518798828125,False,0.1099238395690918,E<> trueGlobalLog[0].eventID == R372_e_0_ID and trueGlobalLog[1].eventID == R372_e_1_ID and trueGlobalLog[2].eventID == R371_e_0_ID and trueGlobalLog[3].eventID == R371_e_1_ID and trueGlobalLog[4].eventID == R370_e_1_ID and trueGlobalLog[5].eventID == R371_e_5_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R372_e_0_ID and trueGlobalLog[1].eventID == R372_e_1_ID and trueGlobalLog[2].eventID == R371_e_0_ID and trueGlobalLog[3].eventID == R371_e_1_ID and trueGlobalLog[4].eventID == R370_e_1_ID and trueGlobalLog[5].eventID == R370_e_6_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\26_max_5_roles_max_10_commands\26_max_5_roles_max_10_commands.json
2,1,0.5913195610046387,True,0.08944821357727051,False,0.07006144523620605,E<> trueGlobalLog[0].eventID == R396_e_0_ID and trueGlobalLog[1].eventID == R396_e_1_ID and trueGlobalLog[1].orderCount != 0,E<> trueGlobalLog[0].eventID == R396_e_0_ID and trueGlobalLog[1].eventID == R396_e_0_ID and trueGlobalLog[1].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\27_max_5_roles_max_10_commands\27_max_5_roles_max_10_commands.json
8,3,1.7891020774841309,True,0.14073920249938965,False,0.17224884033203125,E<> trueGlobalLog[0].eventID == R401_e_0_ID and trueGlobalLog[1].eventID == R402_e_1_ID and trueGlobalLog[2].eventID == R402_e_4_ID and trueGlobalLog[3].eventID == R401_e_1_ID and trueGlobalLog[4].eventID == R402_e_2_ID and trueGlobalLog[5].eventID == R400_e_0_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R401_e_0_ID and trueGlobalLog[1].eventID == R402_e_1_ID and trueGlobalLog[2].eventID == R402_e_4_ID and trueGlobalLog[3].eventID == R401_e_1_ID and trueGlobalLog[4].eventID == R402_e_2_ID and trueGlobalLog[5].eventID == R402_e_1_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\28_max_5_roles_max_10_commands\28_max_5_roles_max_10_commands.json
23,4,2.4629342555999756,True,0.20457100868225098,False,0.11026549339294434,E<> trueGlobalLog[0].eventID == R413_e_0_ID and trueGlobalLog[1].eventID == R413_e_1_ID and trueGlobalLog[2].eventID == R414_e_0_ID and trueGlobalLog[3].eventID == R414_e_2_ID and trueGlobalLog[4].eventID == R411_e_6_ID and trueGlobalLog[5].eventID == R411_e_8_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R413_e_0_ID and trueGlobalLog[1].eventID == R413_e_1_ID and trueGlobalLog[2].eventID == R414_e_0_ID and trueGlobalLog[3].eventID == R414_e_2_ID and trueGlobalLog[4].eventID == R411_e_6_ID and trueGlobalLog[5].eventID == R414_e_3_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\29_max_5_roles_max_10_commands\29_max_5_roles_max_10_commands.json
7,2,1.1775519847869873,True,0.12412524223327637,False,0.08119916915893555,E<> trueGlobalLog[0].eventID == R36_e_3_ID and trueGlobalLog[1].eventID == R36_e_2_ID and trueGlobalLog[2].eventID == R37_e_0_ID and trueGlobalLog[3].eventID == R36_e_0_ID and trueGlobalLog[4].eventID == R37_e_1_ID and trueGlobalLog[5].eventID == R36_e_4_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R36_e_3_ID and trueGlobalLog[1].eventID == R36_e_2_ID and trueGlobalLog[2].eventID == R37_e_0_ID and trueGlobalLog[3].eventID == R36_e_0_ID and trueGlobalLog[4].eventID == R37_e_1_ID and trueGlobalLog[5].eventID == R36_e_3_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\2_max_5_roles_max_10_commands\2_max_5_roles_max_10_commands.json
25,4,2.4498283863067627,True,0.23363471031188965,False,115.82930445671082,E<> trueGlobalLog[0].eventID == R439_e_4_ID and trueGlobalLog[1].eventID == R440_e_4_ID and trueGlobalLog[2].eventID == R439_e_2_ID and trueGlobalLog[3].eventID == R440_e_1_ID and trueGlobalLog[4].eventID == R441_e_7_ID and trueGlobalLog[5].eventID == R441_e_0_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R439_e_4_ID and trueGlobalLog[1].eventID == R440_e_4_ID and trueGlobalLog[2].eventID == R439_e_2_ID and trueGlobalLog[3].eventID == R440_e_1_ID and trueGlobalLog[4].eventID == R441_e_7_ID and trueGlobalLog[5].eventID == R440_e_4_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\30_max_5_roles_max_10_commands\30_max_5_roles_max_10_commands.json
23,3,1.8801794052124023,True,0.18554282188415527,False,107.92638874053955,E<> trueGlobalLog[0].eventID == R465_e_4_ID and trueGlobalLog[1].eventID == R465_e_2_ID and trueGlobalLog[2].eventID == R466_e_0_ID and trueGlobalLog[3].eventID == R465_e_1_ID and trueGlobalLog[4].eventID == R467_e_7_ID and trueGlobalLog[5].eventID == R467_e_4_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R465_e_4_ID and trueGlobalLog[1].eventID == R465_e_2_ID and trueGlobalLog[2].eventID == R466_e_0_ID and trueGlobalLog[3].eventID == R465_e_1_ID and trueGlobalLog[4].eventID == R467_e_7_ID and trueGlobalLog[5].eventID == R466_e_5_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\31_max_5_roles_max_10_commands\31_max_5_roles_max_10_commands.json
25,4,2.5102741718292236,True,0.19777202606201172,False,3.313886880874634,E<> trueGlobalLog[0].eventID == R491_e_3_ID and trueGlobalLog[1].eventID == R490_e_5_ID and trueGlobalLog[2].eventID == R491_e_1_ID and trueGlobalLog[3].eventID == R490_e_2_ID and trueGlobalLog[4].eventID == R491_e_4_ID and trueGlobalLog[5].eventID == R491_e_0_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R491_e_3_ID and trueGlobalLog[1].eventID == R490_e_5_ID and trueGlobalLog[2].eventID == R491_e_1_ID and trueGlobalLog[3].eventID == R490_e_2_ID and trueGlobalLog[4].eventID == R491_e_4_ID and trueGlobalLog[5].eventID == R490_e_2_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\32_max_5_roles_max_10_commands\32_max_5_roles_max_10_commands.json
25,4,2.523881673812866,True,0.2013242244720459,False,0.2798032760620117,E<> trueGlobalLog[0].eventID == R518_e_0_ID and trueGlobalLog[1].eventID == R517_e_0_ID and trueGlobalLog[2].eventID == R519_e_4_ID and trueGlobalLog[3].eventID == R518_e_3_ID and trueGlobalLog[4].eventID == R517_e_3_ID and trueGlobalLog[5].eventID == R516_e_4_ID and trueGlobalLog[5].orderCount != 0,E<> trueGlobalLog[0].eventID == R518_e_0_ID and trueGlobalLog[1].eventID == R517_e_0_ID and trueGlobalLog[2].eventID == R519_e_4_ID and trueGlobalLog[3].eventID == R518_e_3_ID and trueGlobalLog[4].eventID == R517_e_3_ID and trueGlobalLog[5].eventID == R518_e_1_ID and trueGlobalLog[5].orderCount != 0,C:\Users\thore\OneDrive\Skrivebord\MasterThesis\SwarmProtocolVerification\src\example_protocols\5_roles_10_commands\33_max_5_roles_max_10_commands\33_max_5_roles_max_10_commands.json
